


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
PUBLIC.UPPER                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Returns a copy of the given <code>String</code>, with all lower case characters converted to upper case using the default Java method.


PUBLIC.USER                                  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                               [remarks]
  Returns the user's authorization name (the user's name as known to this database).


PUBLIC.WEEK                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the week of the year from the given date value, as an integer value in the range of 1-53.


PUBLIC.YEAR                                  [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                               [remarks]
  Returns the year from the given date value, as an integer value in the range of 1-9999.




Row Count
========================================================================



Row Count
------------------------------------------------------------------------
PUBLIC.AUTHORS                                                   20 rows
PUBLIC.AUTHORSLIST                                               20 rows
PUBLIC.BOOKAUTHORS                                               20 rows
PUBLIC.BOOKS                                                     20 rows
PUBLIC.GLOBALCOUNT                                                 empty
PUBLIC.PUBLISHERS                                                20 rows
SCHEMACRAWLER.CUSTOMER                                           50 rows
SCHEMACRAWLER.CUSTOMERLIST                                       50 rows
SCHEMACRAWLER.INVOICE                                            50 rows
SCHEMACRAWLER.ITEM                                              650 rows
SCHEMACRAWLER.PRODUCT                                            50 rows
SCHEMACRAWLER.SUPPLIER                                            1 rows




Dump
========================================================================



PUBLIC.AUTHORS
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,ADDRESS1,ADDRESS2,CITY,STATE,POSTALCODE,COUNTRY
1,Oren,Shaffer,900-2273 Integer Avenue,"",Farmer City,MD,37032,Cook Islands
2,Octavia,Burke,955-7635 Natoque St.,"",Kalispell,MS,66863,Cape Verde
3,Aiko,Stafford,Ap #554-7132 Dictum Street,"",Kankakee,ID,59675,Brunei Darussalam
4,Christine,Aguilar,Ap #698-4255 Sodales Av.,"",Riverton,MA,24828,Ghana
5,Kenneth,Curry,"P.O. Box 305, 8335 Cras St.","",Somersworth,ME,36619,Kazakhstan
6,Lillian,Nieves,"P.O. Box 827, 1923 Ornare Avenue","",Sierra Vista,MA,12684,Mali
7,Damian,Donaldson,5047 Eu Rd.,"",LaGrange,UT,64681,Thailand
8,Jordan,Woodward,Ap #486-6702 Iaculis Road,"",Glen Cove,OH,18011,Libyan Arab Jamahiriya
9,Adele,Holmes,7585 Magna. Ave,"",Villa Park,ME,00619,Cayman Islands
10,Jillian,Mckee,1185 Per Ave,"",Rapid City,LA,11671,New Caledonia
11,Mikayla,Knight,Ap #375-6798 Auctor St.,"",Sault Ste. Marie,CO,26558,Lesotho
12,Denise,Dominguez,324-4875 Vitae Av.,"",Hudson,SD,41933,Russian Federation
13,Ira,Dunn,8869 Velit Rd.,"",Lincoln,IA,74182,Zambia
14,Elvis,Blevins,Ap #629-9258 In St.,"",Abilene,WY,19269,Saint Vincent and The Grenadines
15,Theodore,Gilliam,"6293 Enim, Ave","",Baltimore,UT,86549,Saudi Arabia
16,Jared,White,"P.O. Box 806, 6212 Adipiscing, Road","",Thibodaux,KS,90172,China
17,Melyssa,Willis,Ap #467-9359 Ipsum Rd.,"",Roanoke,OH,45706,Niger
18,Hilary,Marks,Ap #361-1093 Vitae Street,"",Fort Lauderdale,ID,10855,Venezuela
19,Frances,Ellis,Ap #458-4569 Sem. Ave,"",Durham,MS,50037,Gambia
20,Lenore,Cooley,"P.O. Box 937, 3415 Nulla Ave","",Half Moon Bay,OR,51967,Canada



PUBLIC.AUTHORSLIST
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME
1,Oren,Shaffer
2,Octavia,Burke
3,Aiko,Stafford
4,Christine,Aguilar
5,Kenneth,Curry
6,Lillian,Nieves
7,Damian,Donaldson
8,Jordan,Woodward
9,Adele,Holmes
10,Jillian,Mckee
11,Mikayla,Knight
12,Denise,Dominguez
13,Ira,Dunn
14,Elvis,Blevins
15,Theodore,Gilliam
16,Jared,White
17,Melyssa,Willis
18,Hilary,Marks
19,Frances,Ellis
20,Lenore,Cooley



PUBLIC.BOOKAUTHORS
------------------------------------------------------------------------
BOOKID,AUTHORID
1,7
2,4
2,6
3,1
3,4
3,5
3,6
4,9
5,5
5,7
6,1
6,8
7,8
7,9
8,6
9,3
9,6
9,7
10,1
10,9



PUBLIC.BOOKS
------------------------------------------------------------------------
ID,TITLE,DESCRIPTION,PUBLISHERID,PUBLICATIONDATE,PRICE
1,Neque. In Ornare Sagittis,"Dis Parturient Montes, Nascetur Ridiculus Mus.",18,2000-10-27 00:00:00.0,69.99
2,Duis Dignissim Tempor Arcu.,"Eu, Euismod Ac, Fermentum Vel,",20,2002-05-09 00:00:00.0,27.99
3,"Lacinia Orci, Consectetuer Euismod Est","Sem Ut Cursus Luctus, Ipsum Leo Elementum Sem, Vitae Aliquam Eros Turpis Non Enim.",15,2006-04-14 00:00:00.0,37.99
4,Vitae Sodales,"Rhoncus. Nullam Velit Dui, Semper Et, Lacinia Vitae, Sodales At,",1,2007-05-21 00:00:00.0,64.99
5,Posuere Cubilia Curae; Phasellus Ornare.,"Risus A Ultricies Adipiscing, Enim Mi Tempor Lorem, Eget Mollis Lectus Pede",7,2010-05-14 00:00:00.0,83.99
6,Tincidunt Aliquam Arcu.,"Tristique Pellentesque, Tellus Sem Mollis Dui,",13,2009-07-17 00:00:00.0,31.99
7,"Auctor Quis, Tristique","Vel, Faucibus Id, Libero. Donec Consectetuer Mauris Id Sapien. Cras Dolor Dolor, Tempus Non, Lacinia",7,1999-06-09 00:00:00.0,76.99
8,Sem. Nulla Interdum. Curabitur,Turpis. Nulla Aliquet. Proin Velit. Sed Malesuada Augue Ut,7,2009-01-24 00:00:00.0,30.99
9,Lobortis Ultrices. Vivamus Rhoncus.,"Est, Mollis Non, Cursus Non, Egestas A, Dui. Cras Pellentesque. Sed Dictum.",1,2004-06-25 00:00:00.0,69.99
10,"Quisque Purus Sapien, Gravida",Et Ultrices Posuere Cubilia Curae; Phasellus Ornare. Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus.,19,2005-11-14 00:00:00.0,34.99
11,Phasellus,Egestas. Duis Ac Arcu. Nunc Mauris.,5,2003-10-19 00:00:00.0,89.99
12,Non Massa Non,"Est Mauris, Rhoncus Id, Mollis",5,2002-05-04 00:00:00.0,64.99
13,Gravida Mauris Ut Mi. Duis,"Fusce Mollis. Duis Sit Amet Diam Eu Dolor Egestas Rhoncus. Proin Nisl Sem, Consequat Nec,",8,2005-08-03 00:00:00.0,25.99
14,"Auctor Vitae,","Suspendisse Dui. Fusce Diam Nunc, Ullamcorper Eu, Euismod Ac, Fermentum Vel, Mauris. Integer Sem Elit, Pharetra",2,2009-02-09 00:00:00.0,84.99
15,Ultrices Posuere Cubilia,"Elit, Pellentesque A, Facilisis Non, Bibendum Sed, Est. Nunc Laoreet Lectus Quis Massa. Mauris Vestibulum, Neque Sed",20,2001-08-28 00:00:00.0,77.99
16,"Vitae, Aliquet Nec, Imperdiet",Cursus Purus. Nullam,6,2003-08-30 00:00:00.0,47.99
17,"Parturient Montes, Nascetur Ridiculus","Ornare, Lectus Ante Dictum Mi, Ac Mattis Velit Justo Nec Ante. Maecenas Mi Felis, Adipiscing Fringilla, Porttitor Vulputate, Posuere Vulputate,",17,2005-06-24 00:00:00.0,36.99
18,Lacus. Etiam Bibendum,Facilisi. Sed Neque. Sed,18,2008-01-28 00:00:00.0,63.99
19,Luctus Lobortis.,"Rutrum. Fusce Dolor Quam, Elementum At, Egestas A, Scelerisque Sed, Sapien.",5,2006-08-23 00:00:00.0,67.99
20,"Dui, In Sodales Elit Erat",Sociis Natoque Penatibus Et Magnis Dis Parturient,5,2002-09-29 00:00:00.0,43.99



PUBLIC.GLOBALCOUNT
------------------------------------------------------------------------
GLOBALCOUNT



PUBLIC.PUBLISHERS
------------------------------------------------------------------------
ID,PUBLISHER
1,Dalton Lewis
2,Macaulay Bryant
3,Nash Fox
4,Leonard Bradshaw
5,Brendan Kramer
6,Tobias Mosley
7,Zachary Tate
8,Derek Lee
9,Neil Tyson
10,Shad Robinson
11,Justin Schroeder
12,Leonard Atkinson
13,Hyatt Caldwell
14,Neil Fletcher
15,Ferdinand Tucker
16,Barrett Mclaughlin
17,Hayden Potts
18,Neville Cardenas
19,Allistair Gilbert
20,Cooper Chapman



SCHEMACRAWLER.CUSTOMER
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME,STREET,CITY
0,Laura,Steel,429 Seventh Av.,Dallas
1,Susanne,King,366 - 20th Ave.,Olten
2,Anne,Miller,20 Upland Pl.,Lyon
3,Michael,Clancy,542 Upland Pl.,San Francisco
4,Sylvia,Ringer,365 College Av.,Dallas
5,Laura,Miller,294 Seventh Av.,Paris
6,Laura,White,506 Upland Pl.,Palo Alto
7,James,Peterson,231 Upland Pl.,San Francisco
8,Andrew,Miller,288 - 20th Ave.,Seattle
9,James,Schneider,277 Seventh Av.,Berne
10,Anne,Fuller,135 Upland Pl.,Dallas
11,Julia,White,412 Upland Pl.,Chicago
12,George,Ott,381 Upland Pl.,Palo Alto
13,Laura,Ringer,38 College Av.,New York
14,Bill,Karsen,53 College Av.,Oslo
15,Bill,Clancy,319 Upland Pl.,Seattle
16,John,Fuller,195 Seventh Av.,New York
17,Laura,Ott,443 Seventh Av.,Lyon
18,Sylvia,Fuller,158 - 20th Ave.,Paris
19,Susanne,Heiniger,86 - 20th Ave.,Dallas
20,Janet,Schneider,309 - 20th Ave.,Oslo
21,Julia,Clancy,18 Seventh Av.,Seattle
22,Bill,Ott,250 - 20th Ave.,Berne
23,Julia,Heiniger,358 College Av.,Boston
24,James,Sommer,333 Upland Pl.,Olten
25,Sylvia,Steel,269 College Av.,Paris
26,James,Clancy,195 Upland Pl.,Oslo
27,Bob,Sommer,509 College Av.,Seattle
28,Susanne,White,74 - 20th Ave.,Lyon
29,Andrew,Smith,254 College Av.,New York
30,Bill,Sommer,362 - 20th Ave.,Olten
31,Bob,Ringer,371 College Av.,Olten
32,Michael,Ott,339 College Av.,Boston
33,Mary,King,491 College Av.,Oslo
34,Julia,May,33 Upland Pl.,Seattle
35,George,Karsen,412 College Av.,Chicago
36,John,Steel,276 Upland Pl.,Dallas
37,Michael,Clancy,19 Seventh Av.,Dallas
38,Andrew,Heiniger,347 College Av.,Lyon
39,Mary,Karsen,202 College Av.,Chicago
40,Susanne,Miller,440 - 20th Ave.,Dallas
41,Bill,King,546 College Av.,New York
42,Robert,Ott,503 Seventh Av.,Oslo
43,Susanne,Smith,2 Upland Pl.,Dallas
44,Sylvia,Ott,361 College Av.,New York
45,Janet,May,396 Seventh Av.,Oslo
46,Andrew,May,172 Seventh Av.,New York
47,Janet,Fuller,445 Upland Pl.,Dallas
48,Robert,White,549 Seventh Av.,San Francisco
49,George,Fuller,534 - 20th Ave.,Olten



SCHEMACRAWLER.CUSTOMERLIST
------------------------------------------------------------------------
ID,FIRSTNAME,LASTNAME
0,Laura,Steel
1,Susanne,King
2,Anne,Miller
3,Michael,Clancy
4,Sylvia,Ringer
5,Laura,Miller
6,Laura,White
7,James,Peterson
8,Andrew,Miller
9,James,Schneider
10,Anne,Fuller
11,Julia,White
12,George,Ott
13,Laura,Ringer
14,Bill,Karsen
15,Bill,Clancy
16,John,Fuller
17,Laura,Ott
18,Sylvia,Fuller
19,Susanne,Heiniger
20,Janet,Schneider
21,Julia,Clancy
22,Bill,Ott
23,Julia,Heiniger
24,James,Sommer
25,Sylvia,Steel
26,James,Clancy
27,Bob,Sommer
28,Susanne,White
29,Andrew,Smith
30,Bill,Sommer
31,Bob,Ringer
32,Michael,Ott
33,Mary,King
34,Julia,May
35,George,Karsen
36,John,Steel
37,Michael,Clancy
38,Andrew,Heiniger
39,Mary,Karsen
40,Susanne,Miller
41,Bill,King
42,Robert,Ott
43,Susanne,Smith
44,Sylvia,Ott
45,Janet,May
46,Andrew,May
47,Janet,Fuller
48,Robert,White
49,George,Fuller



SCHEMACRAWLER.INVOICE
------------------------------------------------------------------------
ID,CUSTOMERID,TOTAL
0,0,2608.0
1,33,1610.7
2,23,3789.0
3,21,5974.5
4,30,1953.0
5,34,4182.9
6,19,3340.2
7,26,5328.6
8,29,2675.1
9,38,6982.2
10,24,3274.5
11,24,2532.3
12,23,4578.3
13,39,7001.7
14,35,4940.4
15,39,1027.8
16,45,3657.3
17,46,3776.4
18,4,3772.8
19,9,804.3
20,19,3139.2
21,8,3740.1
22,40,2289.9
23,36,5166.6
24,15,4344.3
25,31,2054.1
26,27,4972.8
27,24,583.5
28,35,1664.4
29,46,2515.6
30,13,2117.4
31,22,2715.9
32,20,1098.6
33,40,4300.2
34,33,4290.6
35,4,3102.6
36,42,3200.1
37,39,7331.1
38,46,6373.8
39,5,1311.6
40,4,5288.4
41,19,5475.6
42,38,1436.4
43,13,4828.0
44,32,3388.2
45,42,4731.0
46,24,5827.2
47,45,2320.8
48,22,3494.7
49,32,4944.3



SCHEMACRAWLER.ITEM
------------------------------------------------------------------------
INVOICEID,ITEM,PRODUCTID,QUANTITY,COST
0,0,7,12,12.6
0,1,14,19,18.6
0,2,47,3,26.7
0,3,1,9,37.2
0,4,47,1,26.7
0,5,12,15,25.2
0,6,16,9,29.1
0,7,7,10,12.6
0,8,0,23,8.1
0,9,35,4,11.4
0,10,4,8,19.2
0,11,12,4,25.2
0,12,1,11,37.2
1,0,40,8,4.2
1,1,0,9,8.1
1,2,19,6,16.5
1,3,38,8,32.4
1,4,16,16,29.1
1,5,25,9,24.3
1,6,25,19,24.3
2,0,4,18,19.2
2,1,25,3,24.3
2,2,11,9,13.2
2,3,19,13,16.5
2,4,38,18,32.4
2,5,30,4,34.8
2,6,43,8,14.1
2,7,30,5,34.8
2,8,39,2,23.1
2,9,18,7,25.8
2,10,49,11,3.3
2,11,42,21,29.7
2,12,21,15,17.1
2,13,12,1,25.2
2,14,48,19,31.5
2,15,0,18,8.1
2,16,36,24,4.8
3,0,11,21,13.2
3,1,1,20,37.2
3,2,49,3,3.3
3,3,0,22,8.1
3,4,20,12,30.0
3,5,30,10,34.8
3,6,13,18,27.0
3,7,26,4,37.8
3,8,49,9,3.3
3,9,29,17,16.8
3,10,10,17,30.6
3,11,7,11,12.6
3,12,41,22,30.9
3,13,41,2,30.9
3,14,17,22,33.0
3,15,23,18,11.4
3,16,19,11,16.5
3,17,30,17,34.8
4,0,28,9,4.5
4,1,35,15,11.4
4,2,41,23,30.9
4,3,23,20,11.4
4,4,9,18,25.8
4,5,37,24,14.1
5,0,9,5,25.8
5,1,9,23,25.8
5,2,20,18,30.0
5,3,24,12,10.8
5,4,32,14,28.5
5,5,46,15,9.3
5,6,7,9,12.6
5,7,2,4,37.2
5,8,20,3,30.0
5,9,37,9,14.1
5,10,28,18,4.5
5,11,38,23,32.4
5,12,8,15,33.9
5,13,18,17,25.8
6,0,15,20,14.1
6,1,38,21,32.4
6,2,23,8,11.4
6,3,30,2,34.8
6,4,31,20,7.2
6,5,14,20,18.6
6,6,37,22,14.1
6,7,26,10,37.8
6,8,41,19,30.9
6,9,19,2,16.5
6,10,16,13,29.1
6,11,44,1,14.4
7,0,43,16,14.1
7,1,23,12,11.4
7,2,27,17,34.5
7,3,30,2,34.8
7,4,2,13,37.2
7,5,24,10,10.8
7,6,14,4,18.6
7,7,2,22,37.2
7,8,42,19,29.7
7,9,9,21,25.8
7,10,7,1,12.6
7,11,19,13,16.5
7,12,40,16,4.2
7,13,32,23,28.5
7,14,47,14,26.7
7,15,24,17,10.8
7,16,7,12,12.6
7,17,40,1,4.2
7,18,23,5,11.4
8,0,34,15,38.4
8,1,44,16,14.4
8,2,11,8,13.2
8,3,41,16,30.9
8,4,15,8,14.1
8,5,24,18,10.8
8,6,15,19,14.1
8,7,6,5,14.7
8,8,38,7,32.4
8,9,21,23,17.1
9,0,45,8,27.0
9,1,18,21,25.8
9,2,29,12,16.8
9,3,4,14,19.2
9,4,36,16,4.8
9,5,6,2,14.7
9,6,18,10,25.8
9,7,2,22,37.2
9,8,24,11,10.8
9,9,13,6,27.0
9,10,38,11,32.4
9,11,12,16,25.2
9,12,25,23,24.3
9,13,42,13,29.7
9,14,15,8,14.1
9,15,48,23,31.5
9,16,24,10,10.8
9,17,13,17,27.0
9,18,3,12,38.1
9,19,48,23,31.5
10,0,20,1,30.0
10,1,33,17,27.3
10,2,7,9,12.6
10,3,46,1,9.3
10,4,10,24,30.6
10,5,5,24,35.4
10,6,18,14,25.8
10,7,4,13,19.2
10,8,22,11,9.9
10,9,5,10,35.4
11,0,45,10,27.0
11,1,21,21,17.1
11,2,0,3,8.1
11,3,32,21,28.5
11,4,47,16,26.7
11,5,19,2,16.5
11,6,0,12,8.1
11,7,48,22,31.5
11,8,20,1,30.0
12,0,1,24,37.2
12,1,41,19,30.9
12,2,6,5,14.7
12,3,0,18,8.1
12,4,20,11,30.0
12,5,37,17,14.1
12,6,31,15,7.2
12,7,48,7,31.5
12,8,48,2,31.5
12,9,25,22,24.3
12,10,46,19,9.3
12,11,28,16,4.5
12,12,13,12,27.0
12,13,36,21,4.8
12,14,25,11,24.3
12,15,22,16,9.9
12,16,0,9,8.1
12,17,31,15,7.2
12,18,9,4,25.8
13,0,16,10,29.1
13,1,1,1,37.2
13,2,13,20,27.0
13,3,32,2,28.5
13,4,26,21,37.8
13,5,22,19,9.9
13,6,19,8,16.5
13,7,29,24,16.8
13,8,48,11,31.5
13,9,24,10,10.8
13,10,45,24,27.0
13,11,14,3,18.6
13,12,17,3,33.0
13,13,10,20,30.6
13,14,1,12,37.2
13,15,0,20,8.1
13,16,22,23,9.9
13,17,32,18,28.5
13,18,0,16,8.1
13,19,42,18,29.7
13,20,5,19,35.4
13,21,40,1,4.2
14,0,42,18,29.7
14,1,9,22,25.8
14,2,15,18,14.1
14,3,34,11,38.4
14,4,41,17,30.9
14,5,11,8,13.2
14,6,26,18,37.8
14,7,43,4,14.1
14,8,23,7,11.4
14,9,13,16,27.0
14,10,44,16,14.4
14,11,25,15,24.3
14,12,4,20,19.2
14,13,11,23,13.2
15,0,17,12,33.0
15,1,13,21,27.0
15,2,24,6,10.8
16,0,18,15,25.8
16,1,36,20,4.8
16,2,20,15,30.0
16,3,0,3,8.1
16,4,10,24,30.6
16,5,11,15,13.2
16,6,44,7,14.4
16,7,8,17,33.9
16,8,13,17,27.0
16,9,11,10,13.2
16,10,43,8,14.1
16,11,24,7,10.8
16,12,18,2,25.8
16,13,20,1,30.0
16,14,0,19,8.1
16,15,12,3,25.2
17,0,16,8,29.1
17,1,19,19,16.5
17,2,44,11,14.4
17,3,24,4,10.8
17,4,23,2,11.4
17,5,44,1,14.4
17,6,43,6,14.1
17,7,6,15,14.7
17,8,49,8,3.3
17,9,8,15,33.9
17,10,10,12,30.6
17,11,45,10,27.0
17,12,22,16,9.9
17,13,41,5,30.9
17,14,18,2,25.8
17,15,35,10,11.4
17,16,8,16,33.9
17,17,7,5,12.6
17,18,5,9,35.4
17,19,46,12,9.3
18,0,32,1,28.5
18,1,33,12,27.3
18,2,40,12,4.2
18,3,19,8,16.5
18,4,28,6,4.5
18,5,15,6,14.1
18,6,29,4,16.8
18,7,15,14,14.1
18,8,1,24,37.2
18,9,2,2,37.2
18,10,34,18,38.4
18,11,30,8,34.8
18,12,37,12,14.1
18,13,14,12,18.6
18,14,28,20,4.5
18,15,44,20,14.4
18,16,31,12,7.2
18,17,8,1,33.9
18,18,10,1,30.6
19,0,12,7,25.2
19,1,31,2,7.2
19,2,4,22,19.2
19,3,49,23,3.3
19,4,36,24,4.8
20,0,47,15,26.7
20,1,29,6,16.8
20,2,24,22,10.8
20,3,25,14,24.3
20,4,30,13,34.8
20,5,8,14,33.9
20,6,20,2,30.0
20,7,9,9,25.8
20,8,44,18,14.4
20,9,12,8,25.2
20,10,25,11,24.3
20,11,15,8,14.1
21,0,9,10,25.8
21,1,38,19,32.4
21,2,31,17,7.2
21,3,30,13,34.8
21,4,49,22,3.3
21,5,27,18,34.5
21,6,26,7,37.8
21,7,8,9,33.9
21,8,44,19,14.4
21,9,35,17,11.4
21,10,19,14,16.5
21,11,20,11,30.0
22,0,9,6,25.8
22,1,30,11,34.8
22,2,12,20,25.2
22,3,22,5,9.9
22,4,5,21,35.4
22,5,24,5,10.8
22,6,4,11,19.2
22,7,21,6,17.1
22,8,3,2,38.1
22,9,23,1,11.4
23,0,48,22,31.5
23,1,26,8,37.8
23,2,33,18,27.3
23,3,40,19,4.2
23,4,23,19,11.4
23,5,32,14,28.5
23,6,16,1,29.1
23,7,39,3,23.1
23,8,6,17,14.7
23,9,20,18,30.0
23,10,4,18,19.2
23,11,41,8,30.9
23,12,4,17,19.2
23,13,14,17,18.6
23,14,44,2,14.4
23,15,13,17,27.0
23,16,8,11,33.9
24,0,43,14,14.1
24,1,46,18,9.3
24,2,38,10,32.4
24,3,17,23,33.0
24,4,15,17,14.1
24,5,35,16,11.4
24,6,40,3,4.2
24,7,7,13,12.6
24,8,5,18,35.4
24,9,21,8,17.1
24,10,27,4,34.5
24,11,1,4,37.2
24,12,0,8,8.1
24,13,15,21,14.1
24,14,1,13,37.2
24,15,39,17,23.1
25,0,5,15,35.4
25,1,43,13,14.1
25,2,13,8,27.0
25,3,19,4,16.5
25,4,47,10,26.7
25,5,10,5,30.6
25,6,21,18,17.1
25,7,16,8,29.1
25,8,38,3,32.4
26,0,42,16,29.7
26,1,43,21,14.1
26,2,33,7,27.3
26,3,16,3,29.1
26,4,46,7,9.3
26,5,38,4,32.4
26,6,7,23,12.6
26,7,4,16,19.2
26,8,40,13,4.2
26,9,1,23,37.2
26,10,34,16,38.4
26,11,18,3,25.8
26,12,27,20,34.5
26,13,13,10,27.0
26,14,26,6,37.8
26,15,8,6,33.9
26,16,30,4,34.8
27,0,24,15,10.8
27,1,45,15,27.0
27,2,19,1,16.5
28,0,35,13,11.4
28,1,15,13,14.1
28,2,44,22,14.4
28,3,6,3,14.7
28,4,45,17,27.0
28,5,49,4,3.3
28,6,33,16,27.3
28,7,28,8,4.5
28,8,28,6,4.5
29,0,33,17,27.3
29,1,38,12,32.4
29,2,17,23,33.0
29,3,7,21,12.6
29,4,4,7,19.2
29,5,31,13,7.2
29,6,4,16,19.2
29,7,5,1,35.4
29,8,35,6,11.4
30,0,14,7,18.6
30,1,16,19,29.1
30,2,10,18,30.6
30,3,33,2,27.3
30,4,34,2,38.4
30,5,43,23,14.1
30,6,14,23,18.6
31,0,33,10,27.3
31,1,4,23,19.2
31,2,4,3,19.2
31,3,12,10,25.2
31,4,8,14,33.9
31,5,1,4,37.2
31,6,26,16,37.8
31,7,38,3,32.4
31,8,7,5,12.6
31,9,14,15,18.6
31,10,0,3,8.1
32,0,35,11,11.4
32,1,30,13,34.8
32,2,1,14,37.2
33,0,36,5,4.8
33,1,10,21,30.6
33,2,36,16,4.8
33,3,48,1,31.5
33,4,24,1,10.8
33,5,8,11,33.9
33,6,17,16,33.0
33,7,43,10,14.1
33,8,3,15,38.1
33,9,29,5,16.8
33,10,24,9,10.8
33,11,5,7,35.4
33,12,16,23,29.1
33,13,25,16,24.3
33,14,44,13,14.4
33,15,38,7,32.4
34,0,10,22,30.6
34,1,4,3,19.2
34,2,28,22,4.5
34,3,44,15,14.4
34,4,27,1,34.5
34,5,45,13,27.0
34,6,32,7,28.5
34,7,21,22,17.1
34,8,3,1,38.1
34,9,8,17,33.9
34,10,41,16,30.9
34,11,4,17,19.2
34,12,43,21,14.1
34,13,30,14,34.8
34,14,46,7,9.3
35,0,20,17,30.0
35,1,3,9,38.1
35,2,14,4,18.6
35,3,27,10,34.5
35,4,14,17,18.6
35,5,33,5,27.3
35,6,5,4,35.4
35,7,22,15,9.9
35,8,0,1,8.1
35,9,19,1,16.5
35,10,17,11,33.0
35,11,44,9,14.4
35,12,7,23,12.6
35,13,19,17,16.5
36,0,18,13,25.8
36,1,15,23,14.1
36,2,1,6,37.2
36,3,10,8,30.6
36,4,40,5,4.2
36,5,25,8,24.3
36,6,39,20,23.1
36,7,39,19,23.1
36,8,4,21,19.2
36,9,31,18,7.2
36,10,47,11,26.7
36,11,44,9,14.4
37,0,41,24,30.9
37,1,15,20,14.1
37,2,36,8,4.8
37,3,26,7,37.8
37,4,13,20,27.0
37,5,1,14,37.2
37,6,34,12,38.4
37,7,24,19,10.8
37,8,46,9,9.3
37,9,47,16,26.7
37,10,1,18,37.2
37,11,30,5,34.8
37,12,24,23,10.8
37,13,32,3,28.5
37,14,12,3,25.2
37,15,32,12,28.5
37,16,27,8,34.5
37,17,38,18,32.4
37,18,26,22,37.8
37,19,19,20,16.5
37,20,14,1,18.6
37,21,6,9,14.7
38,0,48,14,31.5
38,1,45,13,27.0
38,2,4,8,19.2
38,3,27,19,34.5
38,4,45,14,27.0
38,5,48,17,31.5
38,6,5,19,35.4
38,7,15,1,14.1
38,8,40,10,4.2
38,9,27,20,34.5
38,10,4,18,19.2
38,11,19,18,16.5
38,12,1,18,37.2
38,13,8,7,33.9
38,14,20,7,30.0
38,15,47,10,26.7
38,16,40,18,4.2
38,17,32,4,28.5
38,18,28,20,4.5
38,19,4,7,19.2
39,0,10,12,30.6
39,1,24,6,10.8
39,2,39,16,23.1
39,3,20,17,30.0
40,0,46,24,9.3
40,1,45,24,27.0
40,2,4,5,19.2
40,3,26,10,37.8
40,4,18,13,25.8
40,5,32,18,28.5
40,6,28,12,4.5
40,7,31,1,7.2
40,8,11,4,13.2
40,9,40,17,4.2
40,10,6,11,14.7
40,11,27,2,34.5
40,12,35,13,11.4
40,13,6,8,14.7
40,14,4,24,19.2
40,15,22,12,9.9
40,16,27,16,34.5
40,17,4,20,19.2
40,18,33,11,27.3
40,19,7,23,12.6
40,20,4,16,19.2
41,0,5,24,35.4
41,1,47,19,26.7
41,2,36,2,4.8
41,3,29,20,16.8
41,4,16,22,29.1
41,5,9,21,25.8
41,6,17,11,33.0
41,7,22,18,9.9
41,8,9,22,25.8
41,9,26,21,37.8
41,10,24,20,10.8
41,11,48,15,31.5
42,0,48,9,31.5
42,1,18,21,25.8
42,2,40,19,4.2
42,3,40,14,4.2
42,4,48,15,31.5
43,0,15,22,14.1
43,1,18,19,25.8
43,2,2,15,37.2
43,3,6,18,14.7
43,4,32,22,28.5
43,5,33,6,27.3
43,6,24,1,10.8
43,7,11,15,13.2
43,8,44,8,14.4
43,9,7,23,12.6
43,10,35,1,11.4
43,11,49,23,3.3
43,12,40,24,4.2
43,13,44,22,14.4
43,14,3,18,38.1
43,15,48,7,31.5
43,16,38,12,32.4
44,0,33,20,27.3
44,1,34,17,38.4
44,2,17,14,33.0
44,3,3,14,38.1
44,4,12,3,25.2
44,5,41,22,30.9
44,6,14,15,18.6
44,7,49,17,3.3
44,8,28,23,4.5
45,0,44,6,14.4
45,1,11,6,13.2
45,2,46,8,9.3
45,3,14,11,18.6
45,4,3,14,38.1
45,5,45,17,27.0
45,6,39,5,23.1
45,7,6,24,14.7
45,8,9,2,25.8
45,9,26,18,37.8
45,10,41,24,30.9
45,11,31,22,7.2
45,12,32,13,28.5
45,13,47,8,26.7
45,14,3,16,38.1
46,0,5,21,35.4
46,1,12,24,25.2
46,2,30,14,34.8
46,3,21,19,17.1
46,4,17,5,33.0
46,5,25,9,24.3
46,6,41,18,30.9
46,7,49,9,3.3
46,8,8,22,33.9
46,9,7,4,12.6
46,10,11,24,13.2
46,11,1,4,37.2
